-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:82:13-47
	android:authorities
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:80:13-60
	android:exported
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:81:13-37
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:79:13-62
manifest
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
MERGED from [:dialog] /Users/huytran/StudioProjects/STORE/dialog/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:mpchart] /Users/huytran/StudioProjects/STORE/mpchart/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-20:12
MERGED from [:simplesearchview] /Users/huytran/StudioProjects/STORE/simplesearchview/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/87c7bc341fcec5b17135f662b7d3106c/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.matecode:Snacky:1.1.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/25e778a404d899b957399b78e362cf70/jetified-Snacky-1.1.5/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8ec286ba11426f66a6193dd6102cdfed/material-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [pub.devrel:easypermissions:0.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/bead8cf46d5059920cc4fee59b6cc571/jetified-easypermissions-0.3.0/AndroidManifest.xml:2:1-19:12
MERGED from [jp.wasabeef:recyclerview-animators:2.2.6] /Users/huytran/.gradle/caches/transforms-2/files-2.1/88be889318675200351a7381547d7bee/jetified-recyclerview-animators-2.2.6/AndroidManifest.xml:2:1-12:12
MERGED from [com.github.whinc:ratingbar:1.1.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/21056784d2bf15c66b36a03e1566259a/jetified-ratingbar-1.1.1/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.techstar-cloud:progressbar:1.0.2] /Users/huytran/.gradle/caches/transforms-2/files-2.1/12995e0f2ffa3bfe2b6c9c0253cf2de4/jetified-progressbar-1.0.2/AndroidManifest.xml:2:1-11:12
