-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:82:13-47
	android:authorities
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:80:13-60
	android:exported
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:81:13-37
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:79:13-62
manifest
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
MERGED from [:dialog] /Users/huytran/StudioProjects/STORE/dialog/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:mpchart] /Users/huytran/StudioProjects/STORE/mpchart/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/09454ee08d81dd93f612a55a2829e081/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.matecode:Snacky:1.1.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/689850a3d30627ce82d6e3c5b2fc0bb9/jetified-Snacky-1.1.5/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9a8affe05e726031f9987d2cc809e64e/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [pub.devrel:easypermissions:0.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a6117e95469938c05bb4f49e446525f6/jetified-easypermissions-0.3.0/AndroidManifest.xml:2:1-19:12
MERGED from [jp.wasabeef:recyclerview-animators:2.2.6] /Users/huytran/.gradle/caches/transforms-2/files-2.1/aceac1d01780624d291df581ff2ad6ae/jetified-recyclerview-animators-2.2.6/AndroidManifest.xml:2:1-12:12
MERGED from [com.github.whinc:ratingbar:1.1.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/dee224121cacef92bf6a9f19124fd1e2/jetified-ratingbar-1.1.1/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.techstar-cloud:progressbar:1.0.2] /Users/huytran/.gradle/caches/transforms-2/files-2.1/abb455cb13bc8e15bc8f80ddfb835332/jetified-progressbar-1.0.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.cuieney.library:library:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ff628cbf09392611ebfd76d04dc58779/jetified-library-1.0.0/AndroidManifest.xml:2:1-17:12
